store_id,n_days_promo,n_days_nonpromo,mean_promo,mean_nonpromo,uplift_abs,uplift_pct,cohens_d,welch_t_pvalue,mannwhitney_pvalue,mean_diff_ci95_low,mean_diff_ci95_high,significant_0_05,welch_fdr_qvalue,significant_fdr_0_05
29,876,876,13.933829597414356,5.808378065285617,8.12545153212874,139.89191889369866,0.5111512387218359,3.401243883676552e-25,5.47443629271992e-197,6.767946380199907,9.631758555198369,True,3.7483095860925266e-25,True
32,1147,1679,8.443325074215817,4.022679451180754,4.420645623035063,109.89306199223743,0.7200695670135946,6.66939745625255e-50,4.766192176189783e-147,3.868417684997142,4.9896417364694186,True,9.003686565940943e-50,True
20,909,911,14.467045903861589,7.061921679227726,7.405124224633862,104.85990302633415,0.6057104354405822,2.632725495917642e-35,3.395965611872006e-147,6.2903658612230045,8.606908554346035,True,3.3062134134779685e-35,True
30,1143,1656,8.682880004977095,4.354223827377034,4.328656177600061,99.41280809644611,0.8245980635273883,2.9753387417645194e-63,1.434006133386198e-213,3.863505587731904,4.834607393546412,True,4.4630081126467793e-63,True
28,1210,1679,13.308420757813888,7.018552185595923,6.289868572217965,89.61775029794,1.1534417463490192,6.283251481511082e-124,7.591450149072287e-223,5.864674766960771,6.802425559005042,True,4.2411947500199806e-123,True
39,1210,1679,13.532299252581005,7.158785050649455,6.37351420193155,89.03066870758099,1.2562044536909727,6.650821021637403e-143,5.923452133073602e-200,6.011001546493337,6.837513367697439,True,8.978608379210493e-142,True
41,1181,1679,10.265896093431516,5.547664499055636,4.71823159437588,85.04897142174067,0.9396829556327679,1.4315436672785887e-83,1.977140946139192e-218,4.27432872625538,5.2149851391918585,True,2.6656330356221995e-83,True
21,749,750,11.199495377305034,6.056184707005818,5.143310670299216,84.92658198402393,1.2777772296681742,2.4815230135512545e-103,4.828050391880294e-121,4.742143689325973,5.538245846657367,True,8.933482848784517e-103,True
40,1166,1679,14.409070320031246,8.139307776400559,6.269762543630687,77.03066054105354,1.0791662845112302,1.379611854442131e-103,8.681127123426652e-144,5.76933027488006,6.815779415541318,True,5.321360009991076e-103,True
35,1174,1675,9.25349337654585,5.230575811898531,4.022917564647319,76.91156211704212,1.0608843242469626,9.971937541216821e-113,7.21918655489713e-206,3.673118025069623,4.337104782187418,True,4.8953147929609845e-112,True
